#
# Results on Friday November 30 2018 20:19:26 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609169,f65cf0f3cec24b5a33e0a471e47a4706,Form,8,0,subj_info,NULL,language,English
1543609169,f65cf0f3cec24b5a33e0a471e47a4706,Form,8,0,subj_info,NULL,idturk,AZ8JL3QNIPY4U
1543609169,f65cf0f3cec24b5a33e0a471e47a4706,Form,8,0,subj_info,NULL,comment,
1543609169,f65cf0f3cec24b5a33e0a471e47a4706,Form,8,0,subj_info,NULL,sex,female
1543609169,f65cf0f3cec24b5a33e0a471e47a4706,Form,8,0,subj_info,NULL,politics,democrat
1543609169,f65cf0f3cec24b5a33e0a471e47a4706,Form,8,0,subj_info,NULL,_REACTION_TIME_,12911
#
# Results on Friday November 30 2018 20:19:37 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Safari/605.1.15
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609177,502c68b454420866ca6ddade2377cd05,Form,3,0,consent,NULL,,yes
1543609177,502c68b454420866ca6ddade2377cd05,Form,3,0,consent,NULL,_REACTION_TIME_,5914
1543609177,502c68b454420866ca6ddade2377cd05,Form,4,0,instructions,NULL,_REACTION_TIME_,3530
1543609177,502c68b454420866ca6ddade2377cd05,Form,5,0,story,12,_REACTION_TIME_,41264
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609177,502c68b454420866ca6ddade2377cd05,Question,5,1,story,12,What does Mary think is in the box?,a bomb,1,3279
1543609177,502c68b454420866ca6ddade2377cd05,Question,5,2,story,12,What was really in the box?,a pillow,0,2435
1543609177,502c68b454420866ca6ddade2377cd05,Question,5,3,story,12,Was Mary right about that?,no,1,3185
1543609177,502c68b454420866ca6ddade2377cd05,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,4053
1543609177,502c68b454420866ca6ddade2377cd05,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,5534
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609177,502c68b454420866ca6ddade2377cd05,Form,8,0,subj_info,NULL,year,1975
1543609177,502c68b454420866ca6ddade2377cd05,Form,8,0,subj_info,NULL,language,Chinese
1543609177,502c68b454420866ca6ddade2377cd05,Form,8,0,subj_info,NULL,idturk,A39L5W9N08RN33
1543609177,502c68b454420866ca6ddade2377cd05,Form,8,0,subj_info,NULL,comment,
1543609177,502c68b454420866ca6ddade2377cd05,Form,8,0,subj_info,NULL,sex,female
1543609177,502c68b454420866ca6ddade2377cd05,Form,8,0,subj_info,NULL,politics,other
1543609177,502c68b454420866ca6ddade2377cd05,Form,8,0,subj_info,NULL,_REACTION_TIME_,18499
#
# Results on Friday November 30 2018 20:19:46 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609186,52b4af2321abc5bb5507a9bf253aa7eb,Form,3,0,consent,NULL,,yes
1543609186,52b4af2321abc5bb5507a9bf253aa7eb,Form,3,0,consent,NULL,_REACTION_TIME_,5673
1543609186,52b4af2321abc5bb5507a9bf253aa7eb,Form,4,0,instructions,NULL,_REACTION_TIME_,2995
1543609186,52b4af2321abc5bb5507a9bf253aa7eb,Form,5,0,story,12,_REACTION_TIME_,19434
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609186,52b4af2321abc5bb5507a9bf253aa7eb,Question,5,1,story,12,What does Mary think is in the box?,a bomb,1,3597
1543609186,52b4af2321abc5bb5507a9bf253aa7eb,Question,5,2,story,12,What was really in the box?,a pillow,0,3889
1543609186,52b4af2321abc5bb5507a9bf253aa7eb,Question,5,3,story,12,Was Mary right about that?,no,1,4377
1543609186,52b4af2321abc5bb5507a9bf253aa7eb,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,4952
1543609186,52b4af2321abc5bb5507a9bf253aa7eb,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,3057
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609186,52b4af2321abc5bb5507a9bf253aa7eb,Form,8,0,subj_info,NULL,year,1995
1543609186,52b4af2321abc5bb5507a9bf253aa7eb,Form,8,0,subj_info,NULL,language,english
1543609186,52b4af2321abc5bb5507a9bf253aa7eb,Form,8,0,subj_info,NULL,idturk,A3T0TGGN60L936
1543609186,52b4af2321abc5bb5507a9bf253aa7eb,Form,8,0,subj_info,NULL,comment,
1543609186,52b4af2321abc5bb5507a9bf253aa7eb,Form,8,0,subj_info,NULL,sex,male
1543609186,52b4af2321abc5bb5507a9bf253aa7eb,Form,8,0,subj_info,NULL,politics,democrat
1543609186,52b4af2321abc5bb5507a9bf253aa7eb,Form,8,0,subj_info,NULL,_REACTION_TIME_,26868
#
# Results on Friday November 30 2018 20:19:59 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609199,0994ebaef7d783de0870998f027ceb52,Form,3,0,consent,NULL,,yes
1543609199,0994ebaef7d783de0870998f027ceb52,Form,3,0,consent,NULL,_REACTION_TIME_,5011
1543609199,0994ebaef7d783de0870998f027ceb52,Form,4,0,instructions,NULL,_REACTION_TIME_,2415
1543609199,0994ebaef7d783de0870998f027ceb52,Form,5,0,story,12,_REACTION_TIME_,12850
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609199,0994ebaef7d783de0870998f027ceb52,Question,5,1,story,12,What does Mary think is in the box?,a bomb,1,3570
1543609199,0994ebaef7d783de0870998f027ceb52,Question,5,2,story,12,What was really in the box?,a pillow,0,1806
1543609199,0994ebaef7d783de0870998f027ceb52,Question,5,3,story,12,Was Mary right about that?,yes,0,1847
1543609199,0994ebaef7d783de0870998f027ceb52,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,not at all worried,NULL,4201
1543609199,0994ebaef7d783de0870998f027ceb52,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,4561
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609199,0994ebaef7d783de0870998f027ceb52,Form,8,0,subj_info,NULL,year,1991
1543609199,0994ebaef7d783de0870998f027ceb52,Form,8,0,subj_info,NULL,language,English
1543609199,0994ebaef7d783de0870998f027ceb52,Form,8,0,subj_info,NULL,idturk,A23JCW1KN6XF1T
1543609199,0994ebaef7d783de0870998f027ceb52,Form,8,0,subj_info,NULL,comment,
1543609199,0994ebaef7d783de0870998f027ceb52,Form,8,0,subj_info,NULL,sex,female
1543609199,0994ebaef7d783de0870998f027ceb52,Form,8,0,subj_info,NULL,politics,democrat
1543609199,0994ebaef7d783de0870998f027ceb52,Form,8,0,subj_info,NULL,_REACTION_TIME_,17552
#
# Results on Friday November 30 2018 20:20:18 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/17.17134
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609218,a2d105607ed651564343677e215b88ab,Form,3,0,consent,NULL,,yes
1543609218,a2d105607ed651564343677e215b88ab,Form,3,0,consent,NULL,_REACTION_TIME_,14602
1543609218,a2d105607ed651564343677e215b88ab,Form,4,0,instructions,NULL,_REACTION_TIME_,2829
1543609218,a2d105607ed651564343677e215b88ab,Form,5,0,story,12,_REACTION_TIME_,22790
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609218,a2d105607ed651564343677e215b88ab,Question,5,1,story,12,What does Mary think is in the box?,a bomb,1,2683
1543609218,a2d105607ed651564343677e215b88ab,Question,5,2,story,12,What was really in the box?,a pillow,0,1508
1543609218,a2d105607ed651564343677e215b88ab,Question,5,3,story,12,Was Mary right about that?,no,1,3268
1543609218,a2d105607ed651564343677e215b88ab,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,2382
1543609218,a2d105607ed651564343677e215b88ab,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,3175
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609218,a2d105607ed651564343677e215b88ab,Form,8,0,subj_info,NULL,year,1971
1543609218,a2d105607ed651564343677e215b88ab,Form,8,0,subj_info,NULL,language,English
1543609218,a2d105607ed651564343677e215b88ab,Form,8,0,subj_info,NULL,idturk,ARZMZHL90FY1S
1543609218,a2d105607ed651564343677e215b88ab,Form,8,0,subj_info,NULL,comment,
1543609218,a2d105607ed651564343677e215b88ab,Form,8,0,subj_info,NULL,sex,female
1543609218,a2d105607ed651564343677e215b88ab,Form,8,0,subj_info,NULL,politics,republican
1543609218,a2d105607ed651564343677e215b88ab,Form,8,0,subj_info,NULL,_REACTION_TIME_,31784
#
# Results on Friday November 30 2018 20:20:21 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609221,d48f4be8b7c5140d380001d811c32d31,Form,3,0,consent,NULL,,yes
1543609221,d48f4be8b7c5140d380001d811c32d31,Form,3,0,consent,NULL,_REACTION_TIME_,3889
1543609221,d48f4be8b7c5140d380001d811c32d31,Form,4,0,instructions,NULL,_REACTION_TIME_,3540
1543609221,d48f4be8b7c5140d380001d811c32d31,Form,5,0,story,12,_REACTION_TIME_,16218
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609221,d48f4be8b7c5140d380001d811c32d31,Question,5,1,story,12,What does Mary think is in the box?,a bomb,1,2752
1543609221,d48f4be8b7c5140d380001d811c32d31,Question,5,2,story,12,What was really in the box?,a pillow,0,1884
1543609221,d48f4be8b7c5140d380001d811c32d31,Question,5,3,story,12,Was Mary right about that?,no,1,3461
1543609221,d48f4be8b7c5140d380001d811c32d31,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,2814
1543609221,d48f4be8b7c5140d380001d811c32d31,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,2862
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609221,d48f4be8b7c5140d380001d811c32d31,Form,8,0,subj_info,NULL,year,1980
1543609221,d48f4be8b7c5140d380001d811c32d31,Form,8,0,subj_info,NULL,language,English
1543609221,d48f4be8b7c5140d380001d811c32d31,Form,8,0,subj_info,NULL,idturk,AIMPS8OMF6Y8B
1543609221,d48f4be8b7c5140d380001d811c32d31,Form,8,0,subj_info,NULL,comment,
1543609221,d48f4be8b7c5140d380001d811c32d31,Form,8,0,subj_info,NULL,sex,male
1543609221,d48f4be8b7c5140d380001d811c32d31,Form,8,0,subj_info,NULL,politics,other
1543609221,d48f4be8b7c5140d380001d811c32d31,Form,8,0,subj_info,NULL,_REACTION_TIME_,20660
#
# Results on Friday November 30 2018 20:20:45 UTC.
# USER AGENT: Mozilla/5.0 (X11; CrOS x86_64 11021.56.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.76 Safari/537.36
# Design number was non-random = 2
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609246,51824e35bdcadbe6f65f5e5f6b72c47a,Form,3,0,consent,NULL,,yes
1543609246,51824e35bdcadbe6f65f5e5f6b72c47a,Form,3,0,consent,NULL,_REACTION_TIME_,4507
1543609246,51824e35bdcadbe6f65f5e5f6b72c47a,Form,4,0,instructions,NULL,_REACTION_TIME_,2990
1543609246,51824e35bdcadbe6f65f5e5f6b72c47a,Form,5,0,story,12,_REACTION_TIME_,18007
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609246,51824e35bdcadbe6f65f5e5f6b72c47a,Question,5,1,story,12,What does Mary think is in the box?,a bomb,1,3093
1543609246,51824e35bdcadbe6f65f5e5f6b72c47a,Question,5,2,story,12,What was really in the box?,a pillow,0,2091
1543609246,51824e35bdcadbe6f65f5e5f6b72c47a,Question,5,3,story,12,Was Mary right about that?,no,1,4386
1543609246,51824e35bdcadbe6f65f5e5f6b72c47a,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,not at all worried,NULL,3887
1543609246,51824e35bdcadbe6f65f5e5f6b72c47a,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,3601
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609246,51824e35bdcadbe6f65f5e5f6b72c47a,Form,8,0,subj_info,NULL,year,1985
1543609246,51824e35bdcadbe6f65f5e5f6b72c47a,Form,8,0,subj_info,NULL,language,English
1543609246,51824e35bdcadbe6f65f5e5f6b72c47a,Form,8,0,subj_info,NULL,idturk,A24TG1B5IY8YZ5
1543609246,51824e35bdcadbe6f65f5e5f6b72c47a,Form,8,0,subj_info,NULL,comment,
1543609246,51824e35bdcadbe6f65f5e5f6b72c47a,Form,8,0,subj_info,NULL,sex,female
1543609246,51824e35bdcadbe6f65f5e5f6b72c47a,Form,8,0,subj_info,NULL,politics,democrat
1543609246,51824e35bdcadbe6f65f5e5f6b72c47a,Form,8,0,subj_info,NULL,_REACTION_TIME_,25662
#
# Results on Friday November 30 2018 20:22:00 UTC.
# USER AGENT: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:63.0) Gecko/20100101 Firefox/63.0
# Design number was non-random = 7
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609320,4c99c86660c75d5e14fead960b53ab03,Form,3,0,consent,NULL,,yes
1543609320,4c99c86660c75d5e14fead960b53ab03,Form,3,0,consent,NULL,_REACTION_TIME_,6161
1543609320,4c99c86660c75d5e14fead960b53ab03,Form,4,0,instructions,NULL,_REACTION_TIME_,2792
1543609320,4c99c86660c75d5e14fead960b53ab03,Form,5,0,story,12,_REACTION_TIME_,27644
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609320,4c99c86660c75d5e14fead960b53ab03,Question,5,1,story,12,What does Mary think is in the box?,a bomb,1,4313
1543609320,4c99c86660c75d5e14fead960b53ab03,Question,5,2,story,12,What was really in the box?,a pillow,0,3547
1543609320,4c99c86660c75d5e14fead960b53ab03,Question,5,3,story,12,Was Mary right about that?,no,1,3930
1543609320,4c99c86660c75d5e14fead960b53ab03,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,4309
1543609320,4c99c86660c75d5e14fead960b53ab03,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,3968
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609320,4c99c86660c75d5e14fead960b53ab03,Form,8,0,subj_info,NULL,year,1988
1543609320,4c99c86660c75d5e14fead960b53ab03,Form,8,0,subj_info,NULL,language,English
1543609320,4c99c86660c75d5e14fead960b53ab03,Form,8,0,subj_info,NULL,idturk,AK8OOYYYKZF9V
1543609320,4c99c86660c75d5e14fead960b53ab03,Form,8,0,subj_info,NULL,comment,
1543609320,4c99c86660c75d5e14fead960b53ab03,Form,8,0,subj_info,NULL,sex,male
1543609320,4c99c86660c75d5e14fead960b53ab03,Form,8,0,subj_info,NULL,politics,other
1543609320,4c99c86660c75d5e14fead960b53ab03,Form,8,0,subj_info,NULL,_REACTION_TIME_,27045
#
# Results on Friday November 30 2018 20:22:01 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36
# Design number was non-random = 8
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609321,5503e6756092438535b53e5dc0e1a40a,Form,3,0,consent,NULL,,yes
1543609321,5503e6756092438535b53e5dc0e1a40a,Form,3,0,consent,NULL,_REACTION_TIME_,3125
1543609321,5503e6756092438535b53e5dc0e1a40a,Form,4,0,instructions,NULL,_REACTION_TIME_,1428
1543609321,5503e6756092438535b53e5dc0e1a40a,Form,5,0,story,12,_REACTION_TIME_,2208
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609321,5503e6756092438535b53e5dc0e1a40a,Question,5,1,story,12,What does Mary think is in the box?,a pillow,0,1215
1543609321,5503e6756092438535b53e5dc0e1a40a,Question,5,2,story,12,What was really in the box?,a pillow,0,2344
1543609321,5503e6756092438535b53e5dc0e1a40a,Question,5,3,story,12,Was Mary right about that?,yes,0,1926
1543609321,5503e6756092438535b53e5dc0e1a40a,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,3293
1543609321,5503e6756092438535b53e5dc0e1a40a,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,1509
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609321,5503e6756092438535b53e5dc0e1a40a,Form,8,0,subj_info,NULL,year,1990
1543609321,5503e6756092438535b53e5dc0e1a40a,Form,8,0,subj_info,NULL,language,English
1543609321,5503e6756092438535b53e5dc0e1a40a,Form,8,0,subj_info,NULL,idturk,A1FTIGX35ZK6PD
1543609321,5503e6756092438535b53e5dc0e1a40a,Form,8,0,subj_info,NULL,comment,
1543609321,5503e6756092438535b53e5dc0e1a40a,Form,8,0,subj_info,NULL,sex,male
1543609321,5503e6756092438535b53e5dc0e1a40a,Form,8,0,subj_info,NULL,politics,democrat
1543609321,5503e6756092438535b53e5dc0e1a40a,Form,8,0,subj_info,NULL,_REACTION_TIME_,15178
#
# Results on Friday November 30 2018 20:22:38 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 8
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609358,3397700ca0076dce8f3aacccb46ac9da,Form,3,0,consent,NULL,,yes
